Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
Rule 39    SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
Rule 40    SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
Rule 41    SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
Rule 42    SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE
Rule 43    EXECUTE -> TkExecute INSTRUCTION_E TkEnd
Rule 44    EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA
Rule 45    EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA
Rule 46    EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA
Rule 47    EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA
Rule 48    EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA
Rule 49    EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA
Rule 50    EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA
Rule 51    EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA
Rule 52    EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA
Rule 53    EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA
Rule 54    EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA
Rule 55    EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA
Rule 56    EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA
Rule 57    EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra
Rule 58    EXP_BINARIA -> TkNegacion EXP_BINARIA
Rule 59    EXP_BINARIA -> TkResta EXP_BINARIA
Rule 60    EXP_BINARIA -> TkNum
Rule 61    EXP_BINARIA -> TkMe
Rule 62    EXP_BINARIA -> TkTrue
Rule 63    EXP_BINARIA -> TkFalse
Rule 64    EXP_BINARIA -> TkIdent
Rule 65    EXP_BINARIA -> TkCaracter
Rule 66    empty -> <empty>

Terminals, with rules where they appear

TkActivate           : 36
TkActivation         : 15
TkAdvance            : 38
TkAs                 : 25 32
TkBool               : 9
TkBot                : 6
TkCaracter           : 10 65
TkCollect            : 24 25
TkComa               : 12
TkConjuncion         : 49
TkCreate             : 2
TkDeactivate         : 37
TkDeactivation       : 16
TkDefault            : 18
TkDisyuncion         : 50
TkDiv                : 47
TkDosPuntos          : 13 39 40 40 41
TkDown               : 30
TkDrop               : 26
TkElse               : 40
TkEnd                : 6 13 39 40 41 43
TkExecute            : 43
TkFalse              : 63
TkIdent              : 11 12 25 32 64
TkIf                 : 39 40
TkIgual              : 51
TkInt                : 8
TkLeft               : 27
TkMayor              : 56
TkMayorIgual         : 54
TkMe                 : 61
TkMenor              : 55
TkMenorIgual         : 53
TkMod                : 48
TkMult               : 46
TkNegacion           : 58
TkNoIgual            : 52
TkNum                : 60
TkOn                 : 13
TkParAbre            : 57
TkParCierra          : 57
TkPunto              : 23 24 25 26 31 32 33 34 35 36 37 38
TkRead               : 31 32
TkResta              : 45 59
TkRight              : 28
TkSend               : 33
TkStore              : 23
TkSuma               : 44
TkTrue               : 62
TkUp                 : 29
TkWhile              : 41
error                : 

Nonterminals, with rules where they appear

ACTIONS              : 6 13
BOT                  : 0
CLOSE_SCOPE          : 1 13 42
CONDITION            : 13
CREATE               : 1 42
DECLARATIONS         : 2 6
DIRECTION            : 34 35
EXECUTE              : 1 42
EXP_BINARIA          : 17 23 26 35 39 40 41 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59
IDENT_LIST           : 6 12 36 37 38
INSTRUCTION_C        : 13 19
INSTRUCTION_E        : 21 39 40 40 41 43
OPEN_SCOPE           : 2 13
SIMPLE_INSTRUCTION_C : 19 20
SIMPLE_INSTRUCTION_E : 21 22
TYPE                 : 6
empty                : 3 4 5 7 14

Parsing method: LALR

state 0

    (0) S' -> . BOT
    (1) BOT -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . empty
    (66) empty -> .

    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 66 (empty -> .)

    BOT                            shift and go to state 1
    CREATE                         shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> BOT .



state 2

    (1) BOT -> CREATE . EXECUTE CLOSE_SCOPE
    (43) EXECUTE -> . TkExecute INSTRUCTION_E TkEnd

    TkExecute       shift and go to state 6

    EXECUTE                        shift and go to state 5

state 3

    (2) CREATE -> TkCreate . OPEN_SCOPE DECLARATIONS
    (4) OPEN_SCOPE -> . empty
    (66) empty -> .

    TkInt           reduce using rule 66 (empty -> .)
    TkBool          reduce using rule 66 (empty -> .)
    TkCaracter      reduce using rule 66 (empty -> .)
    TkExecute       reduce using rule 66 (empty -> .)

    OPEN_SCOPE                     shift and go to state 7
    empty                          shift and go to state 8

state 4

    (3) CREATE -> empty .

    TkExecute       reduce using rule 3 (CREATE -> empty .)


state 5

    (1) BOT -> CREATE EXECUTE . CLOSE_SCOPE
    (5) CLOSE_SCOPE -> . empty
    (66) empty -> .

    $end            reduce using rule 66 (empty -> .)

    CLOSE_SCOPE                    shift and go to state 9
    empty                          shift and go to state 10

state 6

    (43) EXECUTE -> TkExecute . INSTRUCTION_E TkEnd
    (21) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (22) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (36) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (38) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (39) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (41) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (42) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . empty
    (66) empty -> .

    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 66 (empty -> .)

    INSTRUCTION_E                  shift and go to state 11
    SIMPLE_INSTRUCTION_E           shift and go to state 12
    CREATE                         shift and go to state 18
    empty                          shift and go to state 4

state 7

    (2) CREATE -> TkCreate OPEN_SCOPE . DECLARATIONS
    (6) DECLARATIONS -> . DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd
    (7) DECLARATIONS -> . empty
    (66) empty -> .

    TkInt           reduce using rule 66 (empty -> .)
    TkBool          reduce using rule 66 (empty -> .)
    TkCaracter      reduce using rule 66 (empty -> .)
    TkExecute       reduce using rule 66 (empty -> .)

    DECLARATIONS                   shift and go to state 19
    empty                          shift and go to state 20

state 8

    (4) OPEN_SCOPE -> empty .

    TkInt           reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkBool          reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkCaracter      reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkExecute       reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkStore         reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkCollect       reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkDrop          reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkRead          reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkSend          reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkLeft          reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkRight         reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkUp            reduce using rule 4 (OPEN_SCOPE -> empty .)
    TkDown          reduce using rule 4 (OPEN_SCOPE -> empty .)


state 9

    (1) BOT -> CREATE EXECUTE CLOSE_SCOPE .

    $end            reduce using rule 1 (BOT -> CREATE EXECUTE CLOSE_SCOPE .)


state 10

    (5) CLOSE_SCOPE -> empty .

    $end            reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkEnd           reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkActivate      reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkDeactivate    reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkAdvance       reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkIf            reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkWhile         reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkCreate        reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkExecute       reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkElse          reduce using rule 5 (CLOSE_SCOPE -> empty .)
    TkOn            reduce using rule 5 (CLOSE_SCOPE -> empty .)


state 11

    (43) EXECUTE -> TkExecute INSTRUCTION_E . TkEnd
    (21) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (36) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (38) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (39) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (41) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (42) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . empty
    (66) empty -> .

    TkEnd           shift and go to state 21
    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 66 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 18
    empty                          shift and go to state 4

state 12

    (22) INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .

    TkEnd           reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkActivate      reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkDeactivate    reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkAdvance       reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkIf            reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkWhile         reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkCreate        reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkExecute       reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkElse          reduce using rule 22 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)


state 13

    (36) SIMPLE_INSTRUCTION_E -> TkActivate . IDENT_LIST TkPunto
    (11) IDENT_LIST -> . TkIdent
    (12) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 23

state 14

    (37) SIMPLE_INSTRUCTION_E -> TkDeactivate . IDENT_LIST TkPunto
    (11) IDENT_LIST -> . TkIdent
    (12) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 25

state 15

    (38) SIMPLE_INSTRUCTION_E -> TkAdvance . IDENT_LIST TkPunto
    (11) IDENT_LIST -> . TkIdent
    (12) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 26

state 16

    (39) SIMPLE_INSTRUCTION_E -> TkIf . EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> TkIf . EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 27

state 17

    (41) SIMPLE_INSTRUCTION_E -> TkWhile . EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 37

state 18

    (42) SIMPLE_INSTRUCTION_E -> CREATE . EXECUTE CLOSE_SCOPE
    (43) EXECUTE -> . TkExecute INSTRUCTION_E TkEnd

    TkExecute       shift and go to state 6

    EXECUTE                        shift and go to state 38

state 19

    (2) CREATE -> TkCreate OPEN_SCOPE DECLARATIONS .
    (6) DECLARATIONS -> DECLARATIONS . TYPE TkBot IDENT_LIST ACTIONS TkEnd
    (8) TYPE -> . TkInt
    (9) TYPE -> . TkBool
    (10) TYPE -> . TkCaracter

    TkExecute       reduce using rule 2 (CREATE -> TkCreate OPEN_SCOPE DECLARATIONS .)
    TkInt           shift and go to state 40
    TkBool          shift and go to state 41
    TkCaracter      shift and go to state 42

    TYPE                           shift and go to state 39

state 20

    (7) DECLARATIONS -> empty .

    TkInt           reduce using rule 7 (DECLARATIONS -> empty .)
    TkBool          reduce using rule 7 (DECLARATIONS -> empty .)
    TkCaracter      reduce using rule 7 (DECLARATIONS -> empty .)
    TkExecute       reduce using rule 7 (DECLARATIONS -> empty .)


state 21

    (43) EXECUTE -> TkExecute INSTRUCTION_E TkEnd .

    $end            reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkEnd           reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 43 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)


state 22

    (21) INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .

    TkEnd           reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkActivate      reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkDeactivate    reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkAdvance       reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkIf            reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkWhile         reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkCreate        reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkExecute       reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkElse          reduce using rule 21 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)


state 23

    (36) SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST . TkPunto
    (12) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 43
    TkComa          shift and go to state 44


state 24

    (11) IDENT_LIST -> TkIdent .

    TkPunto         reduce using rule 11 (IDENT_LIST -> TkIdent .)
    TkComa          reduce using rule 11 (IDENT_LIST -> TkIdent .)
    TkEnd           reduce using rule 11 (IDENT_LIST -> TkIdent .)
    TkOn            reduce using rule 11 (IDENT_LIST -> TkIdent .)


state 25

    (37) SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST . TkPunto
    (12) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 45
    TkComa          shift and go to state 44


state 26

    (38) SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST . TkPunto
    (12) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 46
    TkComa          shift and go to state 44


state 27

    (39) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA . TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA . TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 47
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 28

    (59) EXP_BINARIA -> TkResta . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 61

state 29

    (57) EXP_BINARIA -> TkParAbre . EXP_BINARIA TkParCierra
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
