Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
Rule 36    SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto
Rule 37    SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
Rule 38    SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
Rule 39    SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
Rule 40    SIMPLE_INSTRUCTION_E -> CREATE EXECUTE
Rule 41    EXECUTE -> TkExecute INSTRUCTION_E TkEnd
Rule 42    EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA
Rule 43    EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA
Rule 44    EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA
Rule 45    EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA
Rule 46    EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA
Rule 47    EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA
Rule 48    EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA
Rule 49    EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA
Rule 50    EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA
Rule 51    EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA
Rule 52    EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA
Rule 53    EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA
Rule 54    EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA
Rule 55    EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra
Rule 56    EXP_BINARIA -> TkNegacion EXP_BINARIA
Rule 57    EXP_BINARIA -> TkResta EXP_BINARIA
Rule 58    EXP_BINARIA -> TkNum
Rule 59    EXP_BINARIA -> TkTrue
Rule 60    EXP_BINARIA -> TkFalse
Rule 61    EXP_BINARIA -> TkIdent
Rule 62    EXP_BINARIA -> TkCaracter
Rule 63    empty -> <empty>

Terminals, with rules where they appear

TkActivate           : 34
TkActivation         : 13
TkAdvance            : 36
TkAs                 : 23 30
TkBool               : 7
TkBot                : 4
TkCaracter           : 8 62
TkCollect            : 22 23
TkComa               : 10
TkConjuncion         : 47
TkCreate             : 2
TkDeactivate         : 35
TkDeactivation       : 14
TkDefault            : 16
TkDisyuncion         : 48
TkDiv                : 45
TkDosPuntos          : 11 37 38 38 39
TkDown               : 28
TkDrop               : 24
TkElse               : 38
TkEnd                : 4 11 37 38 39 41
TkExecute            : 41
TkFalse              : 60
TkIdent              : 9 10 23 30 61
TkIf                 : 37 38
TkIgual              : 49
TkInt                : 6
TkLeft               : 25
TkMayor              : 54
TkMayorIgual         : 52
TkMenor              : 53
TkMenorIgual         : 51
TkMod                : 46
TkMult               : 44
TkNegacion           : 56
TkNoIgual            : 50
TkNum                : 58
TkOn                 : 11
TkParAbre            : 55
TkParCierra          : 55
TkPunto              : 21 22 23 24 29 30 31 32 33 34 35 36
TkRead               : 29 30
TkResta              : 43 57
TkRight              : 26
TkSend               : 31
TkStore              : 21
TkSuma               : 42
TkTrue               : 59
TkUp                 : 27
TkWhile              : 39
error                : 

Nonterminals, with rules where they appear

ACTIONS              : 4 11
BOT                  : 0
CONDITION            : 11
CREATE               : 1 40
DECLARATIONS         : 2 4
DIRECTION            : 32 33
EXECUTE              : 1 40
EXP_BINARIA          : 15 21 24 33 37 38 39 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57
IDENT_LIST           : 4 10 34 35 36
INSTRUCTION_C        : 11 17
INSTRUCTION_E        : 19 37 38 38 39 41
SIMPLE_INSTRUCTION_C : 17 18
SIMPLE_INSTRUCTION_E : 19 20
TYPE                 : 4
empty                : 3 5 12

Parsing method: LALR

state 0

    (0) S' -> . BOT
    (1) BOT -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    BOT                            shift and go to state 1
    CREATE                         shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> BOT .



state 2

    (1) BOT -> CREATE . EXECUTE
    (41) EXECUTE -> . TkExecute INSTRUCTION_E TkEnd

    TkExecute       shift and go to state 6

    EXECUTE                        shift and go to state 5

state 3

    (2) CREATE -> TkCreate . DECLARATIONS
    (4) DECLARATIONS -> . DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd
    (5) DECLARATIONS -> . empty
    (63) empty -> .

    TkInt           reduce using rule 63 (empty -> .)
    TkBool          reduce using rule 63 (empty -> .)
    TkCaracter      reduce using rule 63 (empty -> .)
    TkExecute       reduce using rule 63 (empty -> .)

    DECLARATIONS                   shift and go to state 7
    empty                          shift and go to state 8

state 4

    (3) CREATE -> empty .

    TkExecute       reduce using rule 3 (CREATE -> empty .)


state 5

    (1) BOT -> CREATE EXECUTE .

    $end            reduce using rule 1 (BOT -> CREATE EXECUTE .)


state 6

    (41) EXECUTE -> TkExecute . INSTRUCTION_E TkEnd
    (19) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (20) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (34) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (39) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkActivate      shift and go to state 11
    TkDeactivate    shift and go to state 12
    TkAdvance       shift and go to state 13
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    INSTRUCTION_E                  shift and go to state 9
    SIMPLE_INSTRUCTION_E           shift and go to state 10
    CREATE                         shift and go to state 16
    empty                          shift and go to state 4

state 7

    (2) CREATE -> TkCreate DECLARATIONS .
    (4) DECLARATIONS -> DECLARATIONS . TYPE TkBot IDENT_LIST ACTIONS TkEnd
    (6) TYPE -> . TkInt
    (7) TYPE -> . TkBool
    (8) TYPE -> . TkCaracter

    TkExecute       reduce using rule 2 (CREATE -> TkCreate DECLARATIONS .)
    TkInt           shift and go to state 18
    TkBool          shift and go to state 19
    TkCaracter      shift and go to state 20

    TYPE                           shift and go to state 17

state 8

    (5) DECLARATIONS -> empty .

    TkInt           reduce using rule 5 (DECLARATIONS -> empty .)
    TkBool          reduce using rule 5 (DECLARATIONS -> empty .)
    TkCaracter      reduce using rule 5 (DECLARATIONS -> empty .)
    TkExecute       reduce using rule 5 (DECLARATIONS -> empty .)


state 9

    (41) EXECUTE -> TkExecute INSTRUCTION_E . TkEnd
    (19) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (34) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (39) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 21
    TkActivate      shift and go to state 11
    TkDeactivate    shift and go to state 12
    TkAdvance       shift and go to state 13
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 16
    empty                          shift and go to state 4

state 10

    (20) INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .

    TkEnd           reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkActivate      reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkDeactivate    reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkAdvance       reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkIf            reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkWhile         reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkCreate        reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkExecute       reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)
    TkElse          reduce using rule 20 (INSTRUCTION_E -> SIMPLE_INSTRUCTION_E .)


state 11

    (34) SIMPLE_INSTRUCTION_E -> TkActivate . IDENT_LIST TkPunto
    (9) IDENT_LIST -> . TkIdent
    (10) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 23

state 12

    (35) SIMPLE_INSTRUCTION_E -> TkDeactivate . IDENT_LIST TkPunto
    (9) IDENT_LIST -> . TkIdent
    (10) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 25

state 13

    (36) SIMPLE_INSTRUCTION_E -> TkAdvance . IDENT_LIST TkPunto
    (9) IDENT_LIST -> . TkIdent
    (10) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 26

state 14

    (37) SIMPLE_INSTRUCTION_E -> TkIf . EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> TkIf . EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 27

state 15

    (39) SIMPLE_INSTRUCTION_E -> TkWhile . EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 36

state 16

    (40) SIMPLE_INSTRUCTION_E -> CREATE . EXECUTE
    (41) EXECUTE -> . TkExecute INSTRUCTION_E TkEnd

    TkExecute       shift and go to state 6

    EXECUTE                        shift and go to state 37

state 17

    (4) DECLARATIONS -> DECLARATIONS TYPE . TkBot IDENT_LIST ACTIONS TkEnd

    TkBot           shift and go to state 38


state 18

    (6) TYPE -> TkInt .

    TkBot           reduce using rule 6 (TYPE -> TkInt .)


state 19

    (7) TYPE -> TkBool .

    TkBot           reduce using rule 7 (TYPE -> TkBool .)


state 20

    (8) TYPE -> TkCaracter .

    TkBot           reduce using rule 8 (TYPE -> TkCaracter .)


state 21

    (41) EXECUTE -> TkExecute INSTRUCTION_E TkEnd .

    $end            reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkEnd           reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkActivate      reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkDeactivate    reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkAdvance       reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkIf            reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkWhile         reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkCreate        reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkExecute       reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)
    TkElse          reduce using rule 41 (EXECUTE -> TkExecute INSTRUCTION_E TkEnd .)


state 22

    (19) INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .

    TkEnd           reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkActivate      reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkDeactivate    reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkAdvance       reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkIf            reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkWhile         reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkCreate        reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkExecute       reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)
    TkElse          reduce using rule 19 (INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E .)


state 23

    (34) SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST . TkPunto
    (10) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 39
    TkComa          shift and go to state 40


state 24

    (9) IDENT_LIST -> TkIdent .

    TkPunto         reduce using rule 9 (IDENT_LIST -> TkIdent .)
    TkComa          reduce using rule 9 (IDENT_LIST -> TkIdent .)
    TkEnd           reduce using rule 9 (IDENT_LIST -> TkIdent .)
    TkOn            reduce using rule 9 (IDENT_LIST -> TkIdent .)


state 25

    (35) SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST . TkPunto
    (10) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 41
    TkComa          shift and go to state 40


state 26

    (36) SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST . TkPunto
    (10) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 42
    TkComa          shift and go to state 40


state 27

    (37) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA . TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA . TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 43
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 49
    TkDisyuncion    shift and go to state 50
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56


state 28

    (57) EXP_BINARIA -> TkResta . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 57

state 29

    (55) EXP_BINARIA -> TkParAbre . EXP_BINARIA TkParCierra
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 58

state 30

    (56) EXP_BINARIA -> TkNegacion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
