Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
empty                : 3 6 13 20

Parsing method: LALR

state 0

    (0) S' -> . BOT
    (1) BOT -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DEFINITION
    (3) CREATE -> . empty
    (63) empty -> .

    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    BOT                            shift and go to state 1
    CREATE                         shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> BOT .



state 2

    (1) BOT -> CREATE . EXECUTE
    (41) EXECUTE -> . TkExecute INSTRUCTION TkEnd

    TkExecute       shift and go to state 6

    EXECUTE                        shift and go to state 5

state 3

    (2) CREATE -> TkCreate . DEFINITION
    (4) DEFINITION -> . DEFINITION TYPE TkBot TkIdent DECLARATION TkEnd
    (5) DEFINITION -> . TYPE TkBot ID_LIST DECLARATION TkEnd
    (6) DEFINITION -> . empty
    (7) TYPE -> . TkInt
    (8) TYPE -> . TkBool
    (63) empty -> .

  ! shift/reduce conflict for TkInt resolved as shift
  ! shift/reduce conflict for TkBool resolved as shift
    TkInt           shift and go to state 10
    TkBool          shift and go to state 11
    TkExecute       reduce using rule 63 (empty -> .)

  ! TkInt           [ reduce using rule 63 (empty -> .) ]
  ! TkBool          [ reduce using rule 63 (empty -> .) ]

    DEFINITION                     shift and go to state 7
    TYPE                           shift and go to state 8
    empty                          shift and go to state 9

state 4

    (3) CREATE -> empty .

    TkExecute       reduce using rule 3 (CREATE -> empty .)


state 5

    (1) BOT -> CREATE EXECUTE .

    $end            reduce using rule 1 (BOT -> CREATE EXECUTE .)


state 6

    (41) EXECUTE -> TkExecute . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkReceive resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkEnd           reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkReceive       [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 12
    SIMPLE_INSTRUCTION             shift and go to state 13
    empty                          shift and go to state 14
    DIRECTION                      shift and go to state 21

state 7

    (2) CREATE -> TkCreate DEFINITION .
    (4) DEFINITION -> DEFINITION . TYPE TkBot TkIdent DECLARATION TkEnd
    (7) TYPE -> . TkInt
    (8) TYPE -> . TkBool

    TkExecute       reduce using rule 2 (CREATE -> TkCreate DEFINITION .)
    TkInt           shift and go to state 10
    TkBool          shift and go to state 11

    TYPE                           shift and go to state 30

state 8

    (5) DEFINITION -> TYPE . TkBot ID_LIST DECLARATION TkEnd

    TkBot           shift and go to state 31


state 9

    (6) DEFINITION -> empty .

    TkInt           reduce using rule 6 (DEFINITION -> empty .)
    TkBool          reduce using rule 6 (DEFINITION -> empty .)
    TkExecute       reduce using rule 6 (DEFINITION -> empty .)


state 10

    (7) TYPE -> TkInt .

    TkBot           reduce using rule 7 (TYPE -> TkInt .)


state 11

    (8) TYPE -> TkBool .

    TkBot           reduce using rule 8 (TYPE -> TkBool .)


state 12

    (41) EXECUTE -> TkExecute INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkEnd           shift and go to state 32
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

    SIMPLE_INSTRUCTION             shift and go to state 33
    DIRECTION                      shift and go to state 21

state 13

    (19) INSTRUCTION -> SIMPLE_INSTRUCTION .

    TkEnd           reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkStore         reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkCollect       reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkDrop          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkRead          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkReceive       reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkSend          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkActivate      reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkAdvance       reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkIf            reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkWhile         reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkLeft          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkRight         reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkUp            reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkDown          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkElse          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)


state 14

    (20) INSTRUCTION -> empty .

    TkEnd           reduce using rule 20 (INSTRUCTION -> empty .)
    TkStore         reduce using rule 20 (INSTRUCTION -> empty .)
    TkCollect       reduce using rule 20 (INSTRUCTION -> empty .)
    TkDrop          reduce using rule 20 (INSTRUCTION -> empty .)
    TkRead          reduce using rule 20 (INSTRUCTION -> empty .)
    TkReceive       reduce using rule 20 (INSTRUCTION -> empty .)
    TkSend          reduce using rule 20 (INSTRUCTION -> empty .)
    TkActivate      reduce using rule 20 (INSTRUCTION -> empty .)
    TkAdvance       reduce using rule 20 (INSTRUCTION -> empty .)
    TkIf            reduce using rule 20 (INSTRUCTION -> empty .)
    TkWhile         reduce using rule 20 (INSTRUCTION -> empty .)
    TkLeft          reduce using rule 20 (INSTRUCTION -> empty .)
    TkRight         reduce using rule 20 (INSTRUCTION -> empty .)
    TkUp            reduce using rule 20 (INSTRUCTION -> empty .)
    TkDown          reduce using rule 20 (INSTRUCTION -> empty .)
    TkElse          reduce using rule 20 (INSTRUCTION -> empty .)


state 15

    (21) SIMPLE_INSTRUCTION -> TkStore . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 34

state 16

    (22) SIMPLE_INSTRUCTION -> TkCollect . TkPunto
    (23) SIMPLE_INSTRUCTION -> TkCollect . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 43
    TkAs            shift and go to state 44


state 17

    (24) SIMPLE_INSTRUCTION -> TkDrop . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 45

state 18

    (29) SIMPLE_INSTRUCTION -> TkRead . TkPunto
    (30) SIMPLE_INSTRUCTION -> TkRead . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 46
    TkAs            shift and go to state 47


state 19

    (31) SIMPLE_INSTRUCTION -> TkReceive . TkPunto
    (32) SIMPLE_INSTRUCTION -> TkReceive . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 48
    TkAs            shift and go to state 49


state 20

    (33) SIMPLE_INSTRUCTION -> TkSend . TkPunto

    TkPunto         shift and go to state 50


state 21

    (34) SIMPLE_INSTRUCTION -> DIRECTION . TkPunto
    (35) SIMPLE_INSTRUCTION -> DIRECTION . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkPunto         shift and go to state 51
    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 52

state 22

    (36) SIMPLE_INSTRUCTION -> TkActivate . TkIdent TkPunto

    TkIdent         shift and go to state 53


state 23

    (37) SIMPLE_INSTRUCTION -> TkAdvance . TkIdent TkPunto

    TkIdent         shift and go to state 54


state 24

    (38) SIMPLE_INSTRUCTION -> TkIf . EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> TkIf . EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 55

state 25

    (40) SIMPLE_INSTRUCTION -> TkWhile . EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
